Name,Position,Height,Weight,Academic Year,Hometown,Previous School,Year,School,From_US_State,Is_Transfer,Age
Zach Edey,C,88.0,295.0,So.,Ontario,,2021,Purdue,False,False,19.0
Zed Key,F,,,So.,New York,,2021,Ohio_State,True,False,19.0
A.J.  Hoggard,G,76.0,205.0,Jr.,Pennsylvania,,2022,Michigan_State,True,False,20.0
AJ Redd,G,75.0,160.0,Fr.,Illinois,,2022,Illinois,True,False,18.0
Ahron Ulis,G,75.0,190.0,Jr.,Illinois,,2022,Iowa,True,False,20.0
Aiden Terry,G,70.0,160.0,Jr.,Kentucky,,2022,Rutgers,True,False,20.0
Amarion Nimmers,G,74.0,173.0,Fr.,Illinois,,2022,Iowa,True,False,18.0
Andrew  Fulin ,F,78.0,195.0,Sr.,New Jersey,,2022,Rutgers,True,False,21.0
Andrew Funk,G,77.0,200.0,Senior+,Pennsylvania,Bucknell,2022,Penn_State,True,True,23.0
Andy Christos,G,77.0,186.0,Junior,New Jersey,,2022,Penn_State,True,False,20.0
Anthony Leal,G,77.0,200.0,Jr.,Indiana,,2022,Indiana,True,False,20.0
Antonio Chol,F,81.0,205.0,Fr.,New York,,2022,Rutgers,True,False,18.0
Antwone Woolfolk,F,81.0,250.0,Fr.,Ohio,,2022,Rutgers,True,False,18.0
Arnaud Revaz,F,82.0,230.0,Jr.,Switzerland,,2022,Maryland,False,False,20.0
Aundre Hyatt,F,78.0,227.0,Jr.,New York,,2022,Rutgers,True,True,20.0
Blaise Keita,F,83.0,241.0,Sophomore,Republic of Mali,Coffeyville CC,2022,Nebraska,False,True,19.0
Blake Smith,G,78.0,175.0,Fy.,Pennsylvania,,2022,Northwestern,True,False,18.0
Boo Buie,G,74.0,180.0,Sr.,New York,,2022,Northwestern,True,False,21.0
Bowen Hardman,G,75.0,175.0,Fr.,Ohio,Princeton,2022,Ohio_State,True,False,18.0
Braden Smith,G,72.0,180.0,Fr.,Indiana,,2022,Purdue,True,False,18.0
Braeden Carrington,G,76.0,195.0,Fr.,Minn,Park Center HS,2022,Minnesota,False,False,18.0
Brandon Lieb,C,84.0,220.0,Jr.,Illinois,,2022,Illinois,True,False,20.0
Brandon Newman,G,77.0,200.0,Jr.,Indiana,,2022,Purdue,True,False,20.0
Brett Karkus,G,76.0,185.0,So.,New York,,2022,Maryland,True,False,19.0
Brian Waddell,F,80.0,195.0,R-Fr.,Indiana,,2022,Purdue,True,False,19.0
Brice Sensabaugh,F,78.0,235.0,Fr.,Florida,Lake Highland Prep,2022,Ohio_State,True,False,18.0
Brooks Barnhizer,G,78.0,215.0,So.,Indiana,,2022,Northwestern,True,False,19.0
Bruce Thornton,G,74.0,215.0,Fr.,Georgia,Milton,2022,Ohio_State,True,False,18.0
C.J. Wilcher,G,77.0,208.0,Sophomore,New Jersey,Xavier,2022,Nebraska,True,False,19.0
CJ Gunn,G,78.0,194.0,Fr.,Indiana,,2022,Indiana,True,False,18.0
Caelum Swanton-Rodger,C,83.0,220.0,Fr.,Alberta,,2022,Maryland,False,False,18.0
Cale Jacobsen,G,76.0,194.0,Freshman,Nebraska,Ashland-Greenwood,2022,Nebraska,True,False,18.0
Caleb Dorsey,F,79.0,235.0,Junior,Maryland,,2022,Penn_State,True,False,20.0
Caleb Furst,F,82.0,230.0,So.,Indiana,,2022,Purdue,True,False,19.0
Caleb McConnell,G,79.0,200.0,5th,Florida,,2022,Rutgers,True,False,23.0
Cam Spencer,G,76.0,207.0,Sr.,Maryland,,2022,Rutgers,True,True,21.0
Camden Heide,F,79.0,205.0,Fr.,Minnesota,,2022,Purdue,True,False,18.0
Camren Wynter,G,74.0,200.0,Senior+,New York,Drexel,2022,Penn_State,True,True,23.0
Carson Barrett,G,77.0,215.0,Jr.,Indiana,,2022,Purdue,True,False,20.0
Carson Cooper,C,83.0,230.0,Fr.,Michigan,,2022,Michigan_State,True,False,18.0
Carson Dick,G,74.0,175.0,Jr.,Maryland,,2022,Maryland,True,True,20.0
Carter Gilmore,F,79.0,225.0,Jr.,Wisconsin,,2022,Wisconsin,True,False,20.0
Carter Kingsbury,G,76.0,225.0,RS Fr.,Nebraska,,2022,Iowa,True,False,
Chase Audige,G,76.0,200.0,R-Sr.,New York,William & Mary,2022,Northwestern,True,False,22.0
Chase Martin,G,74.0,180.0,Jr.,Missouri,,2022,Purdue,True,False,20.0
Chris Hodges,F,81.0,245.0,R-Fr.,Illinois,,2022,Wisconsin,True,False,19.0
Chucky Hepburn,G,74.0,205.0,So.,Nebraska,,2022,Wisconsin,True,False,19.0
Clifford Omoruyi,C,83.0,240.0,Jr.,Nigeria,,2022,Rutgers,False,False,20.0
Colby Baumann,G,75.0,185.0,Fr.,Texas,IMG Academy,2022,Ohio_State,True,False,18.0
Coleman Hawkins,F,82.0,225.0,Jr.,California,,2022,Illinois,True,False,20.0
Connor Essegian,G,76.0,185.0,Fr.,Indiana,,2022,Wisconsin,True,False,18.0
Connor McCaffery,G/F,78.0,215.0,Graduate Student,Iowa,,2022,Iowa,True,False,23.0
Connor Serven,F,81.0,235.0,Jr.,Illinois,,2022,Illinois,True,False,20.0
Cooper Smith,G,73.0,175.0,So.,Michigan,,2022,Michigan,True,True,19.0
Dain Dainja,F,81.0,270.0,R-So.,Minnesota,,2022,Illinois,True,False,20.0
Dallion Johnson,G,75.0,180.0,Junior,Massachusetts,,2022,Penn_State,True,False,20.0
Dan Conlan,G,76.0,186.0,Junior,Pennsylvania,Dickinson,2022,Penn_State,True,False,20.0
Dante Eldridge,G,69.0,170.0,Jr.,Iowa,Kirkwood CC,2022,Iowa,True,True,20.0
Dasonte Bowen,G,74.0,174.0,Fr.,Massachusetts,,2022,Iowa,True,False,18.0
David Jenkins Jr.,G,73.0,200.0,Sr.,Washington,,2022,Purdue,True,True,21.0
Davis Smith,G,72.0,160.0,Jr.,Georgia,,2022,Michigan_State,True,False,20.0
Dawson Garcia,F,83.0,230.0,So.,Minnesota,Prior Lake HS,2022,Minnesota,True,True,19.0
Dean Reiber,F,82.0,225.0,Jr.,North Carolina,,2022,Rutgers,True,False,20.0
Demetrius Lilley,F,82.0,260.0,Freshman,Pennsylvania,,2022,Penn_State,True,False,18.0
Denim Dawson,G,78.0,193.0,Redshirt Freshman,California,,2022,Nebraska,True,False,19.0
Derek Simpson,G,75.0,170.0,Fr.,New Jersey,,2022,Rutgers,True,False,18.0
Derrick Walker,F,81.0,245.0,Senior,Missouri,,2022,Nebraska,True,False,21.0
Don Carey,G,77.0,187.0,Gr.,Maryland,,2022,Maryland,True,True,23.0
Donta Scott,F,80.0,230.0,Sr.,Pennsylvania,,2022,Maryland,True,False,21.0
Dug McDaniel,G,71.0,160.0,Fr.,D.C.,,2022,Michigan,True,False,18.0
Emmanuel Bandoumel,G,76.0,187.0,Senior,Quebec,,2022,Nebraska,False,True,21.0
Ethan Morton,G,79.0,215.0,Jr.,Pennsylvania,,2022,Purdue,True,False,20.0
Eugene III,G,79.0,195.0,Jr.,Georgia,,2022,Ohio_State,True,False,20.0
Evan Mahaffey,G,78.0,200.0,Freshman,Ohio,,2022,Penn_State,True,False,18.0
Felix Okpara,C,83.0,220.0,Fr.,Nigeria,Hamilton Heights Christian Acad./Link Acad.,2022,Ohio_State,False,False,18.0
Filip Rebraca,F,81.0,230.0,Fifth Year,Serbia,University of North Dakota,2022,Iowa,False,True,23.0
Fletcher Loyer,G,76.0,185.0,Fr.,Indiana,,2022,Purdue,True,False,18.0
Gregg Glenn III,F,79.0,230.0,Fr.,Florida,,2022,Michigan,True,False,18.0
Gus Hurlburt,F,81.0,210.0,Fy.,North Dakota,,2022,Northwestern,True,False,18.0
Hakim Hart,G,80.0,205.0,Sr.,Pennsylvania,,2022,Maryland,True,False,21.0
Henry Burt,F,76.0,216.0,Freshman,Nebraska,Elkhorn South,2022,Nebraska,True,False,18.0
Hogan Orbaugh,F,80.0,235.0,Jr.,Indiana,,2022,Indiana,True,True,20.0
Hunter Dickinson,C,85.0,260.0,Jr.,Virginia,,2022,Michigan,True,False,20.0
Ian Burns,G,78.0,205.0,So.,Illinois,,2022,Michigan,True,False,19.0
Ian Martinez,G,75.0,185.0,Jr.,Costa Rica,,2022,Maryland,False,True,20.0
Ike  Cornish,G,78.0,190.0,R-Fr.,Maryland,,2022,Maryland,True,False,19.0
Isaac Gard,G,74.0,165.0,Fr.,Wisconsin,,2022,Wisconsin,True,False,18.0
Isaac Likekele,G,77.0,215.0,Gr.,Texas,Timberview HS,2022,Ohio_State,True,True,23.0
Isaac Lindsey,G,76.0,185.0,So.,Wisconsin,,2022,Wisconsin,True,True,19.0
Isaiah Barnes,G,79.0,200.0,R-Fr.,Illinois,,2022,Michigan,True,False,19.0
Isaiah Ihnen,F,82.0,220.0,R-Jr.,Germany,IBA Munich,2022,Minnesota,False,False,21.0
Ishaan Jagiasi,G,73.0,197.0,Senior,Delaware,,2022,Penn_State,True,False,21.0
Jace Howard,G,79.0,225.0,So.,Florida,,2022,Michigan,True,False,19.0
Jackson Purcell,G,77.0,195.0,R-Fr.,Minnesota,Eastview,2022,Minnesota,True,False,19.0
Jackson Selvala,F,79.0,215.0,Sr.,Connecticut,,2022,Michigan,True,True,21.0
Jaden Akins,G,76.0,190.0,So.,Michigan,,2022,Michigan_State,True,False,19.0
Jaden Henley,G,79.0,200.0,Fr.,California,Colony HS,2022,Minnesota,True,False,18.0
Jaelin Llewellyn,G,74.0,190.0,Gr.,Ontario,,2022,Michigan,False,True,23.0
Jahari Long,G,77.0,200.0,Jr.,Texas,,2022,Maryland,True,True,20.0
Jahcobi Neath,G,76.0,190.0,Jr.,Ontario,,2022,Wisconsin,False,True,20.0
Jahmir Young,G,73.0,185.0,Gr.,Maryland,,2022,Maryland,True,True,23.0
Jalen Hood-Schifino,G,78.0,213.0,Fr.,Pennsylvania,,2022,Indiana,True,False,18.0
Jalen Miller,G,74.0,200.0,So.,Maryland,,2022,Rutgers,True,False,19.0
Jalen Pickett,G,76.0,209.0,Senior+,New York,Siena,2022,Penn_State,True,True,23.0
Jamarques Lawrence,G,75.0,185.0,Freshman,New Jersey,Roselle Catholic,2022,Nebraska,True,False,18.0
Jameel Brown,G,76.0,188.0,Freshman,Pennsylvania,,2022,Penn_State,True,False,18.0
Jamison Battle,F,79.0,220.0,Jr.,Minnesota,DeLaSalle,2022,Minnesota,True,True,20.0
Jason Whitens,G,78.0,210.0,Gr.,Michigan,,2022,Michigan_State,True,True,23.0
Jaxon Kohler,F,81.0,240.0,Fr.,Utah,,2022,Michigan_State,True,False,18.0
Jayden Epps,G,74.0,190.0,Fr.,Virginia,,2022,Illinois,True,False,18.0
Jeffrey Grace III,G,75.0,195.0,Redshirt Freshman,Illinois,Arizona State,2022,Nebraska,True,False,19.0
Jett Howard,G,80.0,215.0,Fr.,Florida,,2022,Michigan,True,False,18.0
Joey Baker,G,79.0,205.0,Gr.,North Carolina,,2022,Michigan,True,True,23.0
Joey Hauser,F,81.0,220.0,Gr.,Wisconsin,,2022,Michigan_State,True,False,23.0
Jordan Davis,G,76.0,200.0,Jr.,Wisconsin,,2022,Wisconsin,True,False,20.0
Jordan Geronimo,F,78.0,225.0,Jr.,New Jersey,,2022,Indiana,True,False,20.0
Josh Dix,G,77.0,192.0,Fr.,Iowa,,2022,Iowa,True,False,18.0
Josh Ogundele,C,82.0,275.0,Jr.,England,,2022,Iowa,False,False,20.0
Joshua Ola-Joseph,F,79.0,215.0,Fr.,Minnesota,Compass Prep,2022,Minnesota,True,False,18.0
Julian Reese,F,81.0,230.0,So.,Maryland,,2022,Maryland,True,False,19.0
Julian Roper II,G,75.0,180.0,So.,Michigan,,2022,Northwestern,True,False,19.0
Justice Sueing,F,78.0,210.0,R-Sr.,Hawaii,,2022,Ohio_State,True,False,22.0
Justin Taphorn,G,77.0,215.0,Jr.,Illinois,,2022,Wisconsin,True,False,20.0
Juwan Gary,F,78.0,215.0,Sophomore,South Carolina,Alabama,2022,Nebraska,True,True,19.0
Kadyn Betts,F,80.0,215.0,Fr.,Colorado,Pueblo Central,2022,Minnesota,True,False,18.0
Kaleb Banks,F,79.0,215.0,Fr.,Georgia,,2022,Indiana,True,False,18.0
Kalen Etzler,F,80.0,190.0,R-Fr.,Ohio,Crestview,2022,Ohio_State,True,False,19.0
Kamari McGee,G,72.0,180.0,So.,Wisconsin,,2022,Wisconsin,True,True,19.0
Kanye Clary,G,71.0,192.0,Freshman,Virginia,,2022,Penn_State,True,False,18.0
Kebba Njie,F,82.0,237.0,Freshman,Ohio,,2022,Penn_State,True,False,18.0
Keisei Tominaga,G,74.0,175.0,Junior,Japan,Ranger College,2022,Nebraska,False,True,20.0
Kobe Bufkin,G,76.0,195.0,So.,Michigan,,2022,Michigan,True,False,19.0
Kris Murray,F,80.0,220.0,Jr.,Iowa,,2022,Iowa,True,False,20.0
Logan Duncomb,C,82.0,241.0,So.,Ohio,,2022,Indiana,True,False,19.0
Logan Stephens,G,74.0,197.0,So.,Georgia,,2022,Rutgers,True,False,19.0
Luc Laketa,G,77.0,180.0,So.,Michigan,Winchendon (MA),2022,Iowa,True,False,19.0
Luke Goode,G,79.0,210.0,So.,Indiana,,2022,Illinois,True,False,19.0
Luke Haertle,G,75.0,215.0,Fr.,Wisconsin,,2022,Wisconsin,True,False,18.0
Luke Hunger,F,82.0,255.0,Fy.,Quebec,,2022,Northwestern,False,False,18.0
Mady Sissoko,C,81.0,240.0,Jr.,Mali,,2022,Michigan_State,False,False,20.0
Malik Hall,F,80.0,220.0,Sr.,Illinois,,2022,Michigan_State,True,False,21.0
Malik Reneau,F,81.0,233.0,Fr.,Florida,,2022,Indiana,True,False,18.0
Markus Ilver,F,80.0,215.0,So.,Estonia,,2022,Wisconsin,False,False,19.0
Mason Gillis,F,78.0,230.0,Jr.,Indiana,,2022,Purdue,True,False,20.0
Matt Frost,F,77.0,200.0,Sr.,Indiana,,2022,Purdue,True,False,21.0
Matthew Mayer,G/F,81.0,225.0,5th,Texas,,2022,Illinois,True,True,23.0
Matthew Nicholson,C,84.0,255.0,Jr.,Michigan,,2022,Northwestern,True,False,20.0
Mawot Mag,F,79.0,216.0,Jr.,Australia,,2022,Rutgers,False,False,20.0
Max Klesmit,G,75.0,200.0,Jr.,Wisconsin,,2022,Wisconsin,True,True,20.0
Michael Henn,F,80.0,244.0,Senior+,Washington,Denver,2022,Penn_State,True,True,23.0
Michael Shipp,G,75.0,195.0,Sr.,Ohio,,2022,Indiana,True,False,21.0
Miller Kopp,F,79.0,215.0,Sr.+,Texas,,2022,Indiana,True,False,23.0
Myles Dread,G,76.0,235.0,Senior+,Michigan,,2022,Penn_State,True,False,23.0
Nathan Childress,F,78.0,212.0,Sr.,Indiana,,2022,Indiana,True,False,21.0
Niccolo Moretti,G,73.0,160.0,Fr.,Italy,,2022,Illinois,False,False,18.0
Nick Martinelli,F,79.0,200.0,Fy.,Illinois,,2022,Northwestern,True,False,18.0
Nick Sanders,G,69.0,170.0,Fr.,Michigan,,2022,Michigan_State,True,False,18.0
Noah Batchelor,G,78.0,185.0,Fr.,Maryland,,2022,Maryland,True,False,18.0
Oleg Kojenets,F,84.0,232.0,Redshirt Freshman,Lithuania,,2022,Nebraska,False,False,19.0
Oskar Palmquist,F,80.0,220.0,Jr.,Sweden,,2022,Rutgers,False,False,20.0
Owen Spencer,F,81.0,215.0,Jr.,Ohio,Turpin,2022,Ohio_State,True,True,20.0
Parker Fox,F,80.0,210.0,R-Jr.,Minnesota,Mahtomedi,2022,Minnesota,True,True,21.0
Patrick Emilien,F,79.0,210.0,Gr.,Ontario,,2022,Maryland,False,True,23.0
Patrick McCaffery,F,81.0,210.0,RS Jr.,Iowa,,2022,Iowa,True,False,21.0
Paul  Mulcahy,G,79.0,213.0,Sr.,New Jersey,,2022,Rutgers,True,False,21.0
Pavlo Dziuba,F,80.0,235.0,Jr.,Ukraine,,2022,Maryland,False,True,20.0
Paxton Warden,G,76.0,180.0,Fr.,Illinois,,2022,Illinois,True,False,18.0
Payton Sandfort,G,79.0,215.0,So.,Iowa,,2022,Iowa,True,False,19.0
Pharrel Payne,F,81.0,255.0,Fr.,Minnesota,Park High School Cottage Grove,2022,Minnesota,True,False,18.0
Pierre Brooks II,G,78.0,220.0,So.,Michigan,,2022,Michigan_State,True,False,19.0
Quaran McPherson,G,75.0,197.0,Redshirt Freshman,New York,,2022,Nebraska,True,False,19.0
RJ Floyd,G,75.0,165.0,So.,Maryland,,2022,Maryland,True,False,19.0
RJ Melendez,G,79.0,205.0,So.,Puerto Rico,,2022,Illinois,False,False,19.0
Race Thompson,F,80.0,235.0,R-Sr.+,Minnesota,,2022,Indiana,True,False,24.0
Ramel Lloyd Jr.,G,78.0,204.0,Freshman,California,Sierra Canyon,2022,Nebraska,True,False,18.0
Riley Mulvey,C,83.0,245.0,So.,New York,,2022,Iowa,True,False,19.0
Robbie Beran,F,81.0,215.0,Sr.,Virginia,,2022,Northwestern,True,False,21.0
Roddy Gayle Jr.,G,76.0,205.0,Fr.,New York,Lewiston-Porter,2022,Ohio_State,True,False,18.0
Ross Candelino,G,77.0,185.0,Fr.,Florida,,2022,Wisconsin,True,False,18.0
Roy Dixon III,G,71.0,170.0,Sr.,Georgia,,2022,Northwestern,True,False,21.0
Sam Griesel,G,79.0,216.0,Senior,Nebraska,,2022,Nebraska,True,True,21.0
Sam Hoiberg,G,72.0,180.0,Redshirt Freshman,Nebraska,Pius X,2022,Nebraska,True,False,19.0
Sam King,F,80.0,225.0,Fr.,Indiana,,2022,Purdue,True,False,18.0
Sean McNeil,G,76.0,205.0,Gr.,Kentucky,Cooper HS,2022,Ohio_State,True,True,23.0
Sencire Harris,G,76.0,160.0,Fr.,Ohio,,2022,Illinois,True,False,18.0
Seth Lundy,G,78.0,220.0,Senior,New Jersey,,2022,Penn_State,True,False,21.0
Shaan Burke,G,77.0,195.0,So.,California,,2022,Indiana,True,False,19.0
Steven Crowl,F,84.0,245.0,Jr.,Minnesota,,2022,Wisconsin,True,False,20.0
Steven Izzo,G,68.0,150.0,Sr.,Michigan,,2022,Michigan_State,True,False,21.0
Ta'Lon Cooper,G,76.0,195.0,Jr.,South Carolina,Dorman HS,2022,Minnesota,True,True,20.0
Tamar Bates,G,77.0,198.0,So.,Kansas,,2022,Indiana,True,False,19.0
Tanner Holden,G,78.0,200.0,Sr.,Ohio,Wheelersburg,2022,Ohio_State,True,True,21.0
Tarris Reed Jr.,F,82.0,260.0,Fr.,Missouri,,2022,Michigan,True,False,18.0
Taurus Samuels,G,73.0,195.0,5th,California,Vista HS,2022,Minnesota,True,True,23.0
Terrance Williams II,F,79.0,230.0,Jr.,Maryland,,2022,Michigan,True,False,20.0
Terrence Shannon Jr.,G,78.0,225.0,Sr.,Illinois,,2022,Illinois,True,True,21.0
Tony Perkins,G,76.0,205.0,Jr.,Indiana,,2022,Iowa,True,False,20.0
Trayce Jackson-Davis,F,81.0,245.0,Sr.,Indiana,,2022,Indiana,True,False,21.0
Tre Holloman,G,74.0,180.0,Fr.,Minnesota,,2022,Michigan_State,True,False,18.0
Trey Galloway,G,76.0,203.0,Jr.,Indiana,,2022,Indiana,True,False,20.0
Trey Kaufman-Renn,F,81.0,225.0,R-Fr.,Indiana,,2022,Purdue,True,False,19.0
Treyton Thompson,C,84.0,210.0,So.,Minnesota,Alexandria // La Lumiere School,2022,Minnesota,True,False,19.0
Ty Berry,G,75.0,185.0,Jr.,Kansas,,2022,Northwestern,True,False,20.0
Ty Rodgers,G/F,78.0,200.0,Fr.,Michigan,,2022,Illinois,True,False,18.0
Tydus Verhoeven,F,81.0,235.0,Gr.,California,UTEP,2022,Northwestern,True,True,23.0
Tyler Wahl,F,81.0,225.0,Sr.,Minnesota,,2022,Wisconsin,True,False,21.0
Tyson Walker,G,73.0,180.0,Sr.,New York,,2022,Michigan_State,True,True,21.0
Wilhelm Breidenbach,F,82.0,231.0,Sophomore,California,,2022,Nebraska,True,False,19.0
Will Berg,C,86.0,260.0,Fr.,Sweden,,2022,Purdue,False,False,18.0
Will Ramberg,G,77.0,205.0,Jr.,Minnesota,Cook County,2022,Minnesota,True,True,20.0
Will Tschetter,F,80.0,240.0,R-Fr.,Minnesota,,2022,Michigan,True,False,19.0
Xavier Johnson,G,75.0,200.0,Sr.+,Virginia,,2022,Indiana,True,True,23.0
Youssef Khayat,F,81.0,195.0,Fr.,Lebanon,,2022,Michigan,False,False,18.0
Zach Edey,C,88.0,305.0,Jr.,Ontario,,2022,Purdue,False,False,20.0
Zed Key,F,80.0,255.0,Jr.,New York,,2022,Ohio_State,True,False,20.0
A.J.  Hoggard,G,76.0,210.0,Sr.,Pennsylvania,,2023,Michigan_State,True,False,21.0
AJ Redd,G,75.0,170.0,So.,Illinois,,2023,Illinois,True,False,19.0
AJ Storr,G,79.0,205.0,So.,Illinois,,2023,Wisconsin,True,True,19.0
Ace Baldwin Jr.,G,73.0,190.0,Senior,Maryland,VCU,2023,Penn_State,True,True,21.0
Ahron Ulis,G,75.0,190.0,Junior,Illinois,Iowa,2023,Nebraska,True,False,20.0
